id_pergunta,nota_sem_rag,nota_com_rag
2091,2,5
2092,2,1
2093,1,5
2094,1,5
2095,2,5
2096,2,5
2097,1,5
2098,2,1
2099,2,2
2100,2,1
2101,1,2
2102,1,4
2103,1,3
2104,4,5
2791,2,5
2105,1,5
2106,4,5
2118,1,1
2107,4,4
2108,2,5
2109,2,4
2110,1,2
2111,1,5
2112,1,2
2113,2,5
2114,2,4
2115,2,5
2116,2,2
2117,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,2
2123,1,2
2124,1,1
2125,2,5
2126,2,5
2127,2,2
2128,4,5
2129,2,5
2288,1,1
2130,2,5
2131,2,1
2132,2,5
2133,2,2
2134,4,5
2135,5,5
2136,5,5
2137,1,2
2138,1,2
2139,1,2
2176,1,1
2140,5,3
2141,1,4
2142,1,3
2143,2,4
2144,2,2
2145,1,2
2146,2,4
2147,2,3
2148,1,3
2149,1,5
2150,1,4
2177,1,1
2151,1,4
2152,1,5
2153,1,3
2154,1,4
2155,1,2
2156,1,1
2157,1,1
2158,2,3
2159,1,3
2160,1,2
2161,2,1
2162,2,1
2191,1,2
2163,2,5
2164,2,5
2165,2,4
2166,1,2
2167,2,1
2168,2,1
2169,2,1
2170,1,5
2171,1,4
2172,1,3
2173,1,5
2174,1,5
2175,1,4
2178,1,2
2179,1,5
2180,1,2
2181,1,2
2182,2,5
2183,2,5
2184,2,5
2185,5,2
2186,2,1
2187,2,2
2188,1,3
2189,1,5
2190,1,2
2192,1,4
2193,1,4
2194,2,5
2195,2,4
2196,2,5
2197,2,5
2198,1,4
2199,1,4
2200,2,2
2201,1,4
2202,1,2
2203,4,5
2204,2,2
2205,1,3
2206,2,2
2207,2,4
2208,1,5
2209,2,5
2210,2,5
2211,2,5
2212,2,5
2289,1,1
2213,2,5
2214,1,5
2215,4,5
2216,1,5
2217,1,4
2218,4,5
2219,2,5
2220,2,5
2221,4,4
2222,1,4
2230,1,1
2223,2,4
2224,1,5
2225,1,4
2226,1,4
2227,2,4
2228,2,4
2342,1,4
2343,1,4
3902,2,5
2229,2,5
2262,1,5
2231,2,5
2232,2,1
2233,1,5
2234,1,5
2235,1,5
2236,1,1
2237,2,5
2238,1,5
2239,2,1
2240,2,1
2241,2,2
2242,2,2
2243,2,3
2244,2,2
2245,1,5
2246,1,5
2247,1,5
2248,2,2
2249,2,5
2250,5,5
2263,2,1
2251,2,4
2252,1,2
2253,2,4
2254,5,5
2255,1,5
2256,1,5
2257,1,4
2258,1,4
2259,1,4
2260,1,2
2261,1,2
2264,1,5
2265,1,1
2266,4,1
2267,2,1
2268,5,1
2269,5,2
2270,1,2
2271,1,2
2272,5,5
2273,1,5
2274,1,5
2275,2,1
2276,2,2
2277,2,1
2278,5,1
2279,2,1
2280,2,1
2281,2,2
2282,1,1
2283,2,2
2284,2,1
2285,2,1
2286,2,1
2287,1,1
2290,2,1
2291,2,5
2292,2,1
2293,2,1
2294,1,5
2295,1,5
2296,2,5
2297,2,5
2298,2,5
2299,2,2
2300,2,3
2301,1,1
2302,2,1
2303,1,1
2304,1,1
2305,1,5
2306,1,5
2307,1,3
2308,1,1
2309,1,1
2310,1,1
2311,2,4
2312,2,4
2313,2,4
2314,2,2
2315,2,2
2316,2,1
2317,1,5
2318,1,5
2319,1,5
2320,1,2
2321,2,2
2322,1,2
2323,1,5
2324,1,1
2325,1,5
2326,1,1
2327,1,1
2328,1,2
2329,4,5
2330,1,2
2331,1,5
2332,2,5
2333,2,3
2334,1,1
2335,2,1
2336,1,1
2360,1,2
2337,2,1
2338,1,1
2339,1,3
2340,1,3
2341,5,2
2344,1,5
2345,2,5
2346,2,5
2347,1,5
2348,1,5
2349,1,5
2350,1,2
2351,1,5
2352,1,5
2353,1,2
2354,1,2
2355,2,5
2356,1,2
2357,1,2
2358,1,2
3131,5,5
3903,5,5
2359,2,1
2361,1,5
2362,5,3
2363,2,4
2364,2,1
2365,1,2
2366,2,4
2367,2,2
2368,2,5
2369,2,5
2370,1,5
2371,4,2
2372,2,1
2373,2,2
2374,4,5
2375,2,5
2376,1,5
2377,1,4
2378,1,5
2379,1,5
2380,5,4
2381,1,1
2382,1,2
2383,1,1
2384,1,1
2385,1,2
2411,1,1
2386,2,4
2387,1,5
2388,1,4
2389,2,5
2390,2,5
2391,2,4
2392,5,5
2393,1,5
2394,1,2
2395,2,5
2396,2,4
2397,2,5
2398,1,2
2399,2,2
2400,1,2
2401,2,5
2402,1,5
2403,1,5
2404,2,1
2405,2,1
2406,1,1
2407,1,5
2408,1,5
2409,1,5
2410,1,2
2412,1,4
2413,1,2
2414,1,2
2415,1,2
2416,1,2
2417,1,2
2418,1,2
2419,4,2
2420,1,3
2421,1,2
2422,1,2
2423,1,2
2424,1,3
2473,1,5
2425,5,4
2426,1,2
2427,2,5
2428,4,1
2429,1,1
2430,1,1
2431,4,5
2432,2,5
2433,2,5
2434,1,1
2435,1,1
2436,1,1
2437,4,1
2496,1,5
2438,2,1
2439,2,1
2440,2,1
2441,1,2
2442,2,2
2443,2,5
2444,2,5
2445,2,5
2446,1,2
2447,1,2
2448,1,1
2449,2,5
2450,2,5
2451,2,5
2452,1,5
2453,1,4
2454,1,5
2455,2,2
2456,1,2
2457,1,1
2458,2,1
2459,2,1
2460,2,1
2461,1,4
2462,1,5
2463,1,5
2464,1,1
2465,1,1
2466,1,5
2467,4,4
2468,2,4
2469,2,5
2537,2,1
2538,1,1
2539,1,1
2540,1,5
2541,1,1
2542,4,5
2543,2,5
2544,2,5
2545,1,2
2547,3,2
2548,1,5
2470,4,2
2471,2,2
2472,2,3
2474,1,5
2475,1,2
2476,4,4
2477,3,4
2478,5,5
2479,1,4
2480,2,4
2481,3,4
3939,5,4
2482,1,5
2483,1,1
2484,1,1
2485,1,2
2486,3,4
2487,2,5
2488,1,2
2489,1,1
2490,1,2
2491,5,5
2492,2,5
2493,2,5
2494,4,5
2495,2,5
2497,4,3
2498,2,5
2499,1,5
2500,2,1
2501,2,1
2502,2,1
2503,2,3
2504,2,2
2505,2,2
2506,2,2
2574,1,5
2507,2,2
2508,1,2
2509,1,5
2510,1,5
2511,1,5
2512,1,2
2513,1,2
2514,1,2
2515,2,5
2516,2,5
2517,2,5
2518,2,5
2519,1,4
2520,1,4
2521,2,4
2522,2,3
2523,2,5
2524,2,5
2525,2,5
2526,2,4
2527,5,2
2528,2,2
2529,1,2
2530,4,2
2531,1,3
2532,1,2
2533,2,2
2534,1,1
2535,1,2
2536,1,1
2549,1,2
2550,1,5
2551,5,5
2552,1,3
2553,1,1
2554,5,4
2555,2,5
2556,2,5
2557,5,5
2558,2,4
2559,1,5
2560,2,5
2561,2,5
2562,2,5
2563,5,5
2575,5,1
2564,4,5
2565,4,5
2566,5,1
2567,3,1
2568,4,5
2569,1,1
2570,1,1
2571,5,1
2572,2,5
2573,1,2
2576,2,5
2577,2,2
2578,2,5
2579,1,5
2580,1,5
2581,1,1
2582,2,1
2583,2,1
2584,2,5
2585,1,5
2586,2,5
2587,2,4
2588,2,3
2589,2,5
2590,1,2
2591,1,2
2592,1,5
2593,2,1
2594,2,1
2595,2,1
2596,5,5
2597,1,5
2598,1,5
2667,1,2
2599,2,1
2600,2,5
2601,1,1
2602,2,5
2603,1,5
2604,1,5
2605,2,1
2606,2,2
2607,1,2
2608,1,1
2609,1,5
2610,1,1
2611,4,5
2612,1,1
2613,1,1
2614,1,4
3923,5,2
3951,5,5
2615,1,2
2616,1,4
2617,1,5
2618,1,5
2619,1,5
2620,1,5
2621,2,2
2678,2,4
2622,2,4
2623,2,5
2624,2,5
2625,2,5
2626,4,4
2627,4,4
2628,4,3
2629,2,5
2630,2,5
2631,1,5
2689,1,4
2632,2,5
2633,2,4
2634,2,3
2635,2,4
2636,2,5
2637,2,5
2638,1,1
2639,1,5
2640,1,5
2641,2,1
2642,2,1
2664,2,2
2643,2,1
2644,2,1
2645,2,1
2646,2,1
2647,1,1
2648,2,1
2649,2,5
2650,1,4
2651,1,3
2665,1,5
2652,4,4
2653,4,1
2654,1,2
2655,1,4
2656,4,1
2657,1,1
2658,1,5
2659,5,5
2660,1,1
2661,1,1
2662,1,2
2663,2,2
2666,1,1
2668,1,5
2669,1,5
2670,1,5
2671,2,5
2672,2,5
2673,2,1
2674,2,5
2675,2,2
2676,2,5
2677,2,4
2702,1,1
2679,2,5
2680,2,3
2681,1,3
2682,2,2
2683,1,1
2684,2,1
2685,1,1
2686,2,5
2687,2,5
2688,2,4
2703,1,1
2690,2,2
2691,2,2
2692,2,1
2693,1,1
2694,1,1
2695,1,1
2696,1,1
2697,2,5
2698,1,1
2699,1,2
2700,1,1
2701,1,1
2704,2,5
2705,2,4
2706,2,4
2707,2,5
2708,2,5
2709,2,5
2710,2,2
2711,1,4
2712,1,2
2713,1,4
2714,1,4
2715,1,2
2716,1,1
2717,2,2
2718,2,2
2719,1,1
2720,2,1
2721,2,2
2722,1,1
2723,1,1
2724,1,1
2725,4,5
2726,1,5
2727,1,4
2728,1,2
2731,1,4
2732,2,5
2733,2,5
2734,1,2
2735,1,2
2736,1,2
2737,1,4
2738,1,3
2739,1,4
2740,4,3
2751,2,2
2741,2,4
2742,2,5
2743,1,2
2744,1,3
2745,1,1
2746,2,5
2747,1,5
2748,1,5
2749,1,2
2750,2,2
2752,1,5
2753,1,4
2754,1,4
2755,1,4
2756,2,2
2757,2,2
2758,1,5
2788,1,4
2789,2,2
2790,4,4
2792,1,5
2793,2,5
2794,1,1
2798,5,5
2799,5,1
2800,1,5
2801,1,5
2802,1,5
2803,2,5
2804,5,5
2805,5,5
2806,5,1
2807,1,1
2808,1,1
2819,1,5
2809,2,1
2810,5,2
2811,2,4
2812,2,4
2813,1,4
2814,2,4
2815,2,2
2816,1,1
2817,2,1
2818,2,5
2820,2,5
2821,5,5
2822,2,5
2823,2,1
2824,2,2
2825,2,5
2826,2,5
2827,2,1
2828,1,1
2829,1,5
2888,1,1
2830,1,1
2831,1,5
2832,1,1
2833,2,5
2834,1,5
2835,1,5
2836,1,5
2837,1,5
2838,1,5
2839,2,5
2840,5,1
2841,2,5
2842,2,2
2843,2,2
2844,2,1
2845,1,2
2846,1,1
2847,1,2
2848,5,5
2849,2,5
2850,2,5
2851,1,2
2852,2,5
2853,1,2
2901,2,1
2854,4,2
2855,5,2
2856,4,2
2857,1,2
2858,5,1
2859,1,1
2860,4,5
2861,2,5
2862,2,5
2863,2,2
2864,1,5
2865,1,5
2924,5,5
2866,2,5
2867,2,5
2868,2,5
2869,2,1
2870,2,1
2871,2,5
2872,5,1
2873,1,5
2874,1,5
2875,2,1
2876,2,1
2877,2,1
2878,1,5
2879,1,5
2880,1,5
2881,2,1
2882,2,1
2883,1,5
2884,2,5
2885,2,5
2886,2,2
2887,4,1
2889,2,1
2890,2,1
2891,5,5
2892,2,5
2893,2,5
2894,2,5
2895,2,5
2896,1,1
2897,4,5
2898,1,1
2899,5,5
2900,2,1
2948,2,5
2902,2,4
2903,2,5
2904,2,5
2905,1,5
2906,2,2
2907,1,1
2908,2,5
2909,2,5
2910,2,5
2911,1,1
2912,1,1
2913,1,5
2914,2,5
2915,2,1
2916,2,5
2917,5,4
2918,2,2
2919,2,4
2920,2,2
2921,2,4
2922,1,4
2923,5,5
2925,5,5
2926,2,1
2927,2,1
2928,2,1
2929,2,1
2930,2,1
2931,2,1
2932,2,5
2933,5,5
2934,1,5
2982,1,5
2935,2,5
2936,5,5
2937,2,5
2938,1,5
2939,1,5
2940,1,2
2941,2,5
2942,1,2
2943,2,2
2944,1,5
2945,1,5
2946,1,2
2947,2,5
2949,2,5
2950,2,5
2951,4,5
2952,2,5
2953,1,2
2954,1,5
2955,1,5
2956,2,5
2957,5,5
2958,2,5
2959,1,4
2960,5,3
2961,1,5
2962,5,5
2963,1,5
2964,1,5
2965,1,1
2966,1,1
2967,1,1
2968,2,1
2969,2,2
2970,2,1
2971,2,5
2972,1,5
2973,1,5
2974,1,4
2975,1,2
2976,1,3
2977,1,1
2978,1,1
2979,1,1
2981,1,2
2983,5,1
2984,1,5
2985,1,1
2986,2,1
2987,1,5
2988,1,5
2989,1,5
2990,4,1
2991,1,1
2992,5,5
2993,2,2
2994,1,5
2995,2,4
2996,1,2
2997,1,5
2998,5,1
2999,4,5
3000,2,5
3001,2,2
3002,2,1
3003,2,1
3004,2,1
3005,5,1
3006,2,1
3007,3,1
3008,2,1
3009,2,1
3010,2,5
3011,1,5
3012,2,5
3013,4,1
3014,4,1
3015,2,1
3016,2,5
3049,1,5
3017,2,5
3018,2,1
3019,4,4
3020,1,5
3021,2,4
3316,4,2
3022,1,1
3023,1,1
3024,1,1
3025,2,5
3026,5,1
3027,2,5
3028,2,5
3029,4,5
3030,1,5
3031,5,1
3032,5,5
3033,4,1
3034,1,1
3035,2,5
3036,2,2
3037,1,2
3038,2,2
3039,1,2
3040,2,2
3041,2,5
3042,2,5
3043,2,4
3044,2,4
3045,1,4
3046,1,5
3047,1,5
3048,1,5
3050,1,5
3051,1,5
3052,2,1
3053,1,1
3054,1,1
3055,1,2
3056,1,2
3057,1,2
3058,2,2
3059,2,2
3060,1,1
3061,2,5
4068,1,2
3062,2,4
3063,2,5
3064,2,2
3065,1,5
3066,1,2
3067,2,5
3068,1,5
3069,1,5
3070,2,2
3071,2,2
3084,1,5
3072,2,2
3073,1,2
3074,1,2
3075,1,2
3076,1,5
3077,1,5
3078,2,5
3079,2,5
3080,4,5
3081,2,4
3082,4,3
3083,4,5
3125,5,1
3085,2,4
3086,5,5
3099,5,3
4119,2,5
3087,5,3
3088,5,5
3089,5,4
3090,5,2
3091,5,1
3092,5,5
3771,5,5
4120,2,1
3093,5,5
3094,5,4
3095,4,5
3096,1,1
3097,5,5
3098,1,5
3631,2,5
4121,2,5
3100,5,5
3101,5,3
3102,5,2
3103,5,5
3104,5,3
3105,5,1
3106,5,5
4122,1,5
4123,1,5
4124,1,5
4125,1,5
3107,5,1
3108,5,1
3109,5,2
3110,1,1
3111,5,5
3112,5,5
4126,1,5
3113,5,1
3114,5,5
3115,4,5
3116,5,3
3117,5,5
3118,5,2
3119,4,5
3120,5,5
3121,5,2
3122,5,5
3123,5,2
3124,5,1
4127,2,2
4128,2,2
4129,2,1
4130,2,5
4131,2,5
3126,5,5
3127,5,1
3128,5,1
3129,4,1
3130,1,5
3132,2,5
4009,1,2
3133,4,5
3134,1,3
3135,4,5
3920,5,5
4132,2,5
4133,2,5
3136,4,5
3137,1,5
3138,5,5
3139,2,5
3140,5,5
3141,1,5
3142,4,5
4134,2,5
4135,2,5
4136,2,2
4137,2,2
4138,2,3
4139,2,5
3143,4,1
3144,5,5
3145,2,1
3921,5,3
3146,5,5
3147,4,5
3148,2,2
3214,4,5
4140,1,5
4141,2,5
4142,2,5
3149,5,5
3150,5,2
3151,4,5
3152,5,5
3153,5,5
4143,2,5
4144,1,1
4145,1,1
3154,4,5
3155,5,5
3156,5,5
3157,4,5
3158,5,5
4146,2,5
4147,2,5
4148,4,5
3177,5,4
4149,2,1
3159,5,5
3160,1,5
3161,1,5
3162,4,5
3163,4,3
3164,5,5
3165,5,2
3166,2,5
3167,5,5
3178,5,5
3168,5,5
3169,4,5
3170,5,5
3171,5,5
3172,4,5
3173,4,5
3504,5,5
3174,5,5
3175,4,3
3176,5,2
3189,5,5
3179,5,5
3505,2,1
3180,5,5
3181,4,5
3182,5,5
3183,5,5
3184,1,1
3191,4,5
3185,5,1
3186,5,2
3187,2,5
3188,5,5
3190,2,5
3192,4,5
3193,2,5
3194,5,5
3195,5,5
3202,1,5
3196,2,2
3197,5,2
3198,5,3
3199,1,2
3200,5,3
3201,5,3
3203,5,5
3204,2,5
3205,2,2
3206,1,2
3207,4,2
3208,4,5
3209,5,5
3210,5,5
3211,4,5
3212,5,5
3213,5,5
3215,5,3
3216,5,3
3217,5,5
3218,5,5
3219,5,5
3220,2,3
3230,5,5
3221,5,2
3222,5,5
3223,2,3
3224,5,3
3231,2,1
3298,2,5
3225,5,2
3226,4,5
3227,5,5
3228,5,5
3229,4,1
3232,2,5
3922,4,3
3233,4,5
3234,5,5
3235,4,5
3236,5,5
3237,5,5
3238,2,5
3239,5,1
3240,5,5
3241,1,1
3242,5,1
3243,5,1
3244,1,5
3253,1,5
3256,2,5
3245,5,5
28,1,1
3246,5,5
3247,4,5
3248,5,5
3249,4,5
3506,5,1
3250,2,2
3251,5,5
3252,5,2
3254,5,5
3255,5,5
3257,1,5
3258,4,5
3259,4,4
3260,5,2
3261,5,3
3507,2,5
3262,4,4
3263,1,2
3264,5,2
3265,4,5
3266,5,5
3267,4,5
3268,4,1
3269,5,2
3270,5,3
3271,5,4
3924,5,4
3272,5,3
3273,5,4
3274,4,5
3275,5,5
3276,2,4
3277,2,1
120,1,5
3278,5,5
3279,4,5
3280,4,5
3281,5,5
3282,5,5
3283,2,4
3925,4,2
3284,5,5
3285,5,5
3286,4,5
3287,1,5
3288,4,5
3289,4,5
3290,1,5
3291,5,5
3292,2,5
3293,5,1
3294,1,5
3295,4,5
3296,4,5
3321,5,5
3297,5,1
3299,5,5
3300,4,1
3301,2,2
3302,5,5
3322,4,5
3303,5,5
3304,4,5
3305,5,5
3306,5,5
3307,4,5
3308,5,5
121,1,5
3309,5,5
3310,4,3
3311,5,5
3312,5,5
3313,1,5
3508,4,5
3314,2,5
3315,4,5
3317,5,1
3318,5,1
3319,4,1
3320,5,1
3365,5,1
3323,5,5
3324,5,5
3325,4,5
3326,4,5
3327,5,5
3328,4,5
3632,5,5
3329,5,2
3330,5,3
3331,5,5
3332,5,5
3333,5,5
3334,4,5
3642,5,5
3335,5,1
3336,5,1
3337,4,2
3338,5,5
3339,5,5
3340,4,5
3355,4,1
3363,5,2
3341,5,5
3342,5,5
3343,2,5
3344,5,5
3345,4,1
3346,4,3
3347,2,2
3348,5,3
3349,4,5
3350,5,1
3351,4,5
3352,4,3
3353,5,3
3354,4,4
3388,1,5
3356,5,2
3357,5,5
3358,2,5
3359,5,4
3360,5,4
3361,4,5
3362,5,1
3364,1,5
3366,5,1
3367,4,5
3396,5,5
3368,5,5
3369,5,5
3370,1,5
3371,1,1
3372,1,3
3373,1,5
3374,5,5
3375,1,5
3376,4,1
3377,5,5
3378,5,5
3379,2,5
3380,5,5
3381,5,5
3382,4,5
3383,5,5
3384,5,5
3385,2,5
3386,1,5
3387,4,5
3643,2,5
3389,2,5
3390,4,5
3391,4,5
3392,4,5
3393,5,5
3394,1,5
3395,5,5
3397,4,5
3398,5,5
3399,5,5
3400,4,5
3401,5,5
3406,4,1
3402,5,5
3403,1,5
3404,5,5
3405,4,5
3407,5,5
3419,5,5
3408,5,5
3409,4,2
3410,5,2
3411,4,2
3412,4,5
3413,5,5
3414,5,5
3415,2,2
3416,5,2
3417,5,3
3418,1,5
3420,5,5
3421,4,1
3422,5,3
3423,5,5
3424,4,1
3425,5,1
3426,5,3
3427,4,5
3428,5,5
3429,5,4
3430,2,5
3431,5,5
3432,5,5
3433,2,5
3434,5,5
3435,5,5
3436,1,5
3437,5,2
3438,4,5
3439,4,4
3440,1,4
3441,5,4
3442,2,5
3464,5,1
3443,5,3
3444,5,5
3445,4,3
3926,4,2
3446,5,5
3447,5,2
3448,4,1
3449,5,5
3450,5,5
3451,4,5
3452,1,5
3453,5,5
3454,2,5
3455,5,5
3456,5,5
3457,1,1
3479,5,5
3458,5,1
3459,5,1
3460,4,5
3461,5,4
3462,4,3
3463,1,5
3465,4,1
3466,1,5
3927,4,3
3467,5,5
3468,2,5
3469,2,5
3470,5,5
3471,5,5
3472,4,5
3537,5,3
3473,2,1
3474,5,5
3475,1,1
3476,5,1
3477,5,1
3478,4,5
3538,2,5
3480,5,5
3481,4,5
3482,5,1
3483,5,5
3484,4,5
3497,5,5
3928,4,3
3485,5,1
3486,5,5
3565,5,5
4083,2,1
4059,1,5
3652,2,5
3715,2,1
3666,5,5
3911,5,2
3781,4,1
4057,2,4
3900,5,5
3823,5,5
4010,1,5
3859,5,4
4055,2,5
3560,5,2
4035,1,5
4028,1,5
3510,5,5
4105,1,2
4089,1,4
3564,5,3
4056,2,4
3492,5,5
3491,4,5
3979,1,5
3853,5,5
3707,5,5
3942,4,5
3912,5,1
4086,2,5
3812,5,5
3663,5,1
3572,5,1
3910,2,2
222,1,5
3496,4,5
4027,1,5
3759,5,1
3839,5,5
3681,5,1
4063,1,2
4090,1,5
3576,4,2
3881,5,2
4043,2,3
3943,5,5
3557,1,5
3520,1,1
3726,5,1
3559,5,4
4004,1,5
3630,5,5
3993,1,2
3599,5,1
3680,5,1
3829,5,5
3649,2,5
64,1,2
3774,5,5
4077,2,1
3731,5,1
3568,4,5
3843,5,5
3584,5,3
4050,2,5
4039,2,5
3865,5,5
4040,2,5
3981,1,5
3602,5,5
3783,4,1
3765,5,5
3498,5,5
3574,2,5
3747,5,4
3527,5,5
3548,5,2
3692,5,5
3751,2,5
3674,5,3
4098,2,2
3984,1,1
3803,5,1
3524,5,5
4118,2,4
3883,5,3
3693,5,5
3844,5,5
3569,5,5
3706,4,4
3857,5,5
4032,1,5
4110,1,5
4071,2,5
3696,5,4
3490,4,5
3503,5,2
3826,5,5
3525,5,3
4106,2,2
3901,5,5
4061,1,2
4011,1,5
3546,5,4
3934,4,5
4062,1,1
3718,1,4
3914,5,5
4042,2,2
3992,2,2
3741,4,5
3908,5,5
3746,5,4
240,1,5
3699,5,5
3841,5,2
3815,5,2
3627,5,1
3615,5,5
3968,1,2
3716,4,5
3816,5,3
3962,1,5
4007,1,4
4108,2,2
4052,2,2
3855,5,5
3735,5,5
4049,2,4
3907,5,2
3616,2,5
3872,5,5
3677,5,2
3870,5,5
3978,1,5
3990,2,2
3998,1,2
3892,5,5
3558,4,5
3991,2,2
3848,5,5
3913,5,5
3918,4,5
4014,2,4
3871,5,4
3611,5,5
3995,1,1
3851,5,5
3828,5,1
3937,5,5
4053,2,5
3509,1,5
3810,5,5
3553,2,2
3858,5,5
4008,1,2
3720,5,5
4082,1,1
3608,5,4
3703,2,1
241,1,1
3973,2,1
3581,5,2
3846,5,5
3997,2,1
3955,5,5
3959,1,5
3556,2,5
3793,5,5
3669,5,1
3729,5,2
3931,5,5
3782,5,5
3739,2,5
3502,2,5
3776,4,5
3814,5,5
4054,2,2
3717,4,1
3742,1,4
3526,4,5
3675,5,5
3551,5,5
3957,2,5
3701,4,5
3963,2,5
3788,5,5
3970,1,1
3888,5,5
4080,2,4
3767,5,5
3617,5,5
3655,1,5
3757,2,5
65,1,5
3684,5,5
4003,1,4
3889,5,1
3860,5,5
3712,2,5
3634,1,5
3711,5,4
3947,5,1
4078,2,1
3601,2,5
3884,5,3
3665,5,5
3960,1,5
3772,1,5
4031,1,5
3898,5,1
3670,1,5
4051,2,1
3954,5,4
3595,2,5
3514,1,5
3936,5,2
3830,5,2
4103,1,1
3894,5,5
3688,1,1
4073,1,2
4092,1,5
3996,2,1
3817,5,4
3622,4,1
3562,1,5
3515,5,5
3850,5,1
4026,2,5
3579,4,5
3809,5,5
4022,1,5
3768,5,5
3807,5,2
3593,4,4
4033,1,5
3820,5,5
3531,4,5
3499,2,5
3867,5,1
3566,5,5
3587,5,1
3779,5,5
3523,4,5
4070,2,5
3614,5,5
4058,1,2
3930,5,1
3528,5,5
3489,5,5
3555,5,1
3501,4,5
4066,1,5
3641,1,2
3737,5,2
3755,5,3
3702,4,5
4047,2,5
3799,5,3
4038,1,1
3628,2,1
3610,4,5
4060,2,2
3780,5,5
3869,5,2
3836,5,5
4030,1,4
3764,5,5
3878,5,5
3547,4,2
3728,5,2
4072,2,5
4115,1,5
3635,5,1
3896,5,5
3694,4,4
3786,5,5
3512,5,1
3648,5,1
3719,5,5
3535,2,3
4029,1,5
3647,5,2
3519,5,5
3612,5,5
3949,5,5
3704,5,5
3989,2,2
3808,5,4
3685,1,1
4081,2,4
3604,4,4
3835,5,5
4048,1,4
3700,2,5
3966,1,5
3606,5,5
3804,4,5
3775,1,5
3598,1,5
3724,4,1
3733,5,5
4112,1,5
3825,5,4
3605,5,5
3683,5,1
3633,5,5
3847,5,2
3840,5,5
3521,5,5
3862,5,2
3906,5,5
3530,1,4
3545,5,5
3777,4,5
3653,1,5
3673,5,5
4016,1,3
3915,5,5
3619,1,5
4075,1,2
3754,4,5
4117,2,4
4113,1,5
3929,4,5
4041,2,5
4023,1,4
3818,5,5
3798,5,2
3787,4,5
3790,5,5
4025,2,5
3965,2,5
4044,2,3
3891,5,5
3624,5,1
3789,5,5
66,1,2
3549,5,2
4021,1,4
3695,5,4
3621,5,3
4005,2,5
3904,5,5
3770,5,5
3982,2,5
3761,5,1
3932,5,5
3636,5,1
3972,2,5
3976,1,5
3864,5,2
3651,5,4
3822,5,5
3778,1,5
3709,4,4
3518,5,4
3667,4,5
3800,5,5
3543,5,4
4067,1,3
3845,5,1
3571,2,1
3958,1,5
4102,1,1
3552,5,5
3500,5,5
3516,5,1
3953,5,4
3644,5,4
4079,1,4
3854,5,2
3876,5,5
4037,1,1
4100,1,1
4087,2,5
3723,5,5
3561,4,3
3650,5,5
3946,5,5
3919,4,5
3938,5,3
3656,5,5
3588,5,1
3988,2,2
3905,5,5
3861,5,5
4095,2,5
4006,1,1
3890,2,5
4091,1,5
3837,5,1
3687,5,1
3511,2,2
3725,5,5
3983,2,5
3832,5,5
3794,5,1
3980,1,5
3784,4,1
3738,5,2
3866,5,5
3582,5,5
3713,5,5
3944,5,5
3623,5,1
3880,5,5
4099,1,2
3554,4,5
3513,5,5
4065,1,5
4107,1,5
3662,5,1
3833,5,1
3893,5,5
3756,5,5
3488,5,1
3873,5,5
3863,5,5
4045,1,5
67,1,5
4088,1,4
3660,5,4
3540,4,3
3769,4,5
3744,4,4
4104,2,2
3752,4,5
3940,5,5
3985,2,1
3887,5,5
3917,4,5
3708,4,5
3909,5,2
3629,5,5
3827,5,5
3698,5,5
3999,2,5
3592,4,3
3977,1,4
3664,2,5
3994,1,3
3797,5,5
3952,5,5
3668,5,1
3805,5,5
3795,5,5
3495,5,5
3682,4,1
3586,2,1
3895,5,5
4114,1,5
4019,2,1
4096,2,5
3801,5,5
4013,1,5
4064,1,5
3849,5,3
3589,1,5
3948,5,5
3690,5,1
3626,5,3
3882,5,5
3533,5,5
3734,5,1
3541,4,4
3834,5,5
4020,2,1
3875,5,5
3796,5,3
3838,5,5
3594,4,3
3842,5,4
3517,4,5
3686,5,5
3956,5,5
3637,2,1
3532,2,5
3522,5,5
3933,4,2
3596,5,5
3678,5,1
4084,2,1
3661,2,1
3897,5,1
3575,5,2
3577,1,5
3597,5,5
3578,5,4
3585,5,4
3753,5,5
3646,2,1
3969,1,1
3874,5,5
3950,5,5
3539,4,5
4111,1,5
3591,5,5
85,1,1
3580,4,1
3613,4,5
4017,1,2
3736,4,2
3856,5,5
3877,5,5
3563,1,5
3727,4,2
3868,5,5
3791,5,5
3618,5,3
86,1,1
3493,1,5
4034,1,4
3583,2,2
4101,1,5
3987,1,3
3748,4,5
3609,5,3
3671,5,5
3916,5,5
3743,5,4
3935,5,2
4094,2,3
4085,2,5
4093,1,5
3732,5,1
3638,1,1
3640,4,1
3590,5,5
4046,2,2
3570,5,5
4076,2,5
4002,1,4
3600,4,5
3534,5,5
3705,5,1
4116,2,4
3824,5,2
4069,1,2
3964,2,5
4024,2,5
3758,5,1
3760,4,5
3852,5,5
3536,5,3
3819,5,5
3494,5,5
3603,4,5
3813,5,4
3689,5,1
3544,2,5
3658,4,5
3529,2,4
3886,5,5
3639,2,1
3679,1,1
3885,5,4
3941,5,5
10,1,5
3749,1,5
3730,1,1
3792,5,5
3975,1,1
4074,1,2
3974,1,1
3773,5,5
3691,1,5
3654,1,5
3763,4,1
3806,5,3
3745,4,5
3710,5,2
3567,5,5
3967,1,5
4018,1,2
